THE TOKYO TOWERS MIDTOWER【ザ・東京タワーズ,東京都中央区勝どき６,築15年,地下2地上58階建,37.3万円,2LDK,87.66m2,20階
THE TOKYO TOWERS MIDTOWER【ザ・東京タワーズ,東京都中央区勝どき６,築15年,地下2地上58階建,37.5万円,2LDK,91.38m2,30階
THE TOKYO TOWERS MIDTOWER【ザ・東京タワーズ,東京都中央区勝どき６,築15年,地下2地上58階建,37.7万円,3LDK,86.85m2,23階
THE TOKYO TOWERS MIDTOWER【ザ・東京タワーズ,東京都中央区勝どき６,築15年,地下2地上58階建,37.9万円,3LDK,86.85m2,23階
THE TOKYO TOWERS MIDTOWER【ザ・東京タワーズ,東京都中央区勝どき６,築15年,地下2地上58階建,38.2万円,2LDK,85.82m2,28階
THE TOKYO TOWERS MIDTOWER【ザ・東京タワーズ,東京都中央区勝どき６,築15年,地下2地上58階建,39万円,3LDK,90.38m2,43階
THE TOKYO TOWERS MIDTOWER【ザ・東京タワーズ,東京都中央区勝どき６,築15年,地下2地上58階建,43万円,4LDK,91.51m2,51階
THE TOKYO TOWERS MIDTOWER【ザ・東京タワーズ,東京都中央区勝どき６,築15年,地下2地上58階建,39.8万円,4LDK,91.51m2,51階
THE TOKYO TOWERS MIDTOWER【ザ・東京タワーズ,東京都中央区勝どき６,築15年,地下2地上58階建,44.5万円,2LDK,96.34m2,24階
レジディア市谷砂土原,東京都新宿区市谷砂土原町３,築15年,5階建,80万円,3LDK,139.88m2,3階
レジディア市谷砂土原,東京都新宿区市谷砂土原町３,築15年,5階建,105万円,4LDK,180.44m2,3階
Ｇｌａｎｚ音羽,東京都文京区音羽１,築9年,3階建,11.5万円,1LDK,34.96m2,3階
Ｇｌａｎｚ音羽,東京都文京区音羽１,築9年,3階建,11.5万円,1LDK,34.96m2,2階
パークハウス千代田富士見,東京都千代田区富士見２,築14年,15階建,28万円,1LDK,60.37m2,7階
パークハウス千代田富士見,東京都千代田区富士見２,築14年,15階建,29.5万円,1SLDK,60.37m2,5階
VIEQU GRACE 三番町 ヴィークグレイス三番町,東京都千代田区三番町,築4年,12階建,31.5万円,2LDK,57.05m2,12階
VIEQU GRACE 三番町 ヴィークグレイス三番町,東京都千代田区三番町,築4年,12階建,31.5万円,2LDK,57.05m2,12階
ファミール月島グランスイートタワー,東京都中央区佃２,築21年,30階建,26万円,2LDK,65.6m2,14階
ファミール月島グランスイートタワー,東京都中央区佃２,築21年,30階建,28.5万円,3LDK,75.93m2,19階
都営新宿線 岩本町駅 15階建 築19年,東京都千代田区岩本町２,築19年,15階建,8.7万円,ワンルーム,22.71m2,2階
都営新宿線 岩本町駅 15階建 築19年,東京都千代田区岩本町２,築19年,15階建,12.3万円,1DK,30.97m2,3階
都営新宿線 岩本町駅 15階建 築19年,東京都千代田区岩本町２,築19年,15階建,16.3万円,1LDK,43.61m2,11階
パークルール神田司町ロンド,東京都千代田区神田司町２,築4年,地下1地上12階建,17万円,1LDK,39.68m2,12階
パークルール神田司町ロンド,東京都千代田区神田司町２,築4年,地下1地上12階建,16.8万円,1LDK,33.77m2,6階
パークルール神田司町ロンド,東京都千代田区神田司町２,築4年,地下1地上12階建,21.5万円,2LDK,44.98m2,10階
KDXレジデンス日本橋水天宮,東京都中央区日本橋箱崎町,築18年,地下1地上11階建,22.4万円,2SLDK,61.73m2,3階
KDXレジデンス日本橋水天宮,東京都中央区日本橋箱崎町,築18年,地下1地上11階建,22.4万円,2LDK,61.73m2,3階
KDXレジデンス日本橋水天宮,東京都中央区日本橋箱崎町,築18年,地下1地上11階建,23.8万円,2LDK,65.41m2,7階
KDXレジデンス日本橋水天宮,東京都中央区日本橋箱崎町,築18年,地下1地上11階建,24.8万円,2LDK,68.66m2,4階
KDXレジデンス日本橋水天宮,東京都中央区日本橋箱崎町,築18年,地下1地上11階建,25.5万円,2LDK,68.66m2,5階
KDXレジデンス日本橋水天宮,東京都中央区日本橋箱崎町,築18年,地下1地上11階建,25.5万円,2LDK,68.66m2,5階
ＪＲ山手線 神田駅 8階建 築4年,東京都千代田区神田富山町,築4年,8階建,17.1万円,1LDK,39.98m2,4階
ＪＲ山手線 神田駅 8階建 築4年,東京都千代田区神田富山町,築4年,8階建,17.2万円,1LDK,39.98m2,5階
ＪＲ山手線 神田駅 8階建 築4年,東京都千代田区神田富山町,築4年,8階建,17.3万円,1LDK,43.1m2,5階
ＪＲ山手線 神田駅 13階建 築17年,東京都千代田区神田多町２,築17年,13階建,12.9万円,1LDK,30.2m2,9階
ＪＲ山手線 神田駅 13階建 築17年,東京都千代田区神田多町２,築17年,13階建,13.3万円,1LDK,30.2m2,9階
ＪＲ山手線 神田駅 13階建 築17年,東京都千代田区神田多町２,築17年,13階建,14.5万円,1LDK,36.18m2,3階
フォリア本郷,東京都文京区湯島４,築5年,3階建,14.5万円,1LDK,37.2m2,3階
フォリア本郷,東京都文京区湯島４,築5年,3階建,14.5万円,1LDK,35.24m2,3階
フォリア本郷,東京都文京区湯島４,築5年,3階建,15.2万円,1LDK,37.2m2,3階
パークリュクス本郷,東京都文京区本郷２,築14年,12階建,17.2万円,1LDK,40.27m2,11階
パークリュクス本郷,東京都文京区本郷２,築14年,12階建,17.2万円,1LDK,40.27m2,11階
パークリュクス本郷,東京都文京区本郷２,築14年,12階建,17.6万円,1LDK,40.27m2,7階
パークリュクス本郷,東京都文京区本郷２,築14年,12階建,20.9万円,2LDK,51.85m2,2階
カルチェ恵比寿,東京都渋谷区恵比寿１,築23年,7階建,24.2万円,2LDK,52.5m2,4階
カルチェ恵比寿,東京都渋谷区恵比寿１,築23年,7階建,24.4万円,2LDK,52.5m2,6階
カルチェ恵比寿,東京都渋谷区恵比寿１,築23年,7階建,24.5万円,2LDK,52.5m2,6階
都営新宿線 浜町駅 11階建 築7年,東京都中央区日本橋浜町１,築7年,11階建,15.7万円,1LDK,46.74m2,2階
都営新宿線 浜町駅 11階建 築7年,東京都中央区日本橋浜町１,築7年,11階建,16.2万円,1LDK,44.46m2,4階
都営新宿線 浜町駅 11階建 築7年,東京都中央区日本橋浜町１,築7年,11階建,16.3万円,1LDK,44.46m2,8階
都営新宿線 浜町駅 11階建 築7年,東京都中央区日本橋浜町１,築7年,11階建,16.4万円,1LDK,44.46m2,9階
プラウド恵比寿ヒルサイドガーデン,東京都渋谷区恵比寿南３,築3年,地下2地上11階建,70万円,2LDK,85.44m2,4階
プラウド恵比寿ヒルサイドガーデン,東京都渋谷区恵比寿南３,築3年,地下2地上11階建,85万円,2LDK,100.84m2,4階
東京メトロ東西線 九段下駅 12階建 築11年,東京都千代田区神田神保町３,築11年,12階建,11.7万円,ワンルーム,25.2m2,2階
東京メトロ東西線 九段下駅 12階建 築11年,東京都千代田区神田神保町３,築11年,12階建,16.2万円,1LDK,35.14m2,10階
東京メトロ東西線 九段下駅 12階建 築11年,東京都千代田区神田神保町３,築11年,12階建,17.3万円,1LDK,40.05m2,10階
ボヌール音羽,東京都文京区音羽１,築13年,4階建,11.2万円,2K,34.32m2,4階
ボヌール音羽,東京都文京区音羽１,築13年,4階建,11.3万円,2K,34.32m2,4階
ボヌール音羽,東京都文京区音羽１,築13年,4階建,11.6万円,2K,34.32m2,4階
ボヌール音羽,東京都文京区音羽１,築13年,4階建,11.7万円,2K,34.32m2,4階
ボヌール音羽,東京都文京区音羽１,築13年,4階建,12.6万円,2K,36.83m2,4階
カスタリア初台II,東京都渋谷区本町１,築15年,5階建,18.7万円,1LDK,43.29m2,4階
カスタリア初台II,東京都渋谷区本町１,築15年,5階建,18.7万円,1LDK,43.29m2,4階
カスタリア初台II,東京都渋谷区本町１,築15年,5階建,24万円,2LDK,63.43m2,1階
カスタリア初台II,東京都渋谷区本町１,築15年,5階建,24.8万円,2LDK,63.43m2,1階
クオリア恵比寿パークフロント,東京都渋谷区広尾１,築16年,地下1地上14階建,17.8万円,1DK,37.97m2,2階
クオリア恵比寿パークフロント,東京都渋谷区広尾１,築16年,地下1地上14階建,28.9万円,2LDK,59.95m2,7階
クオリア恵比寿パークフロント,東京都渋谷区広尾１,築16年,地下1地上14階建,28.9万円,2LDK,59.95m2,7階
クオリア恵比寿パークフロント,東京都渋谷区広尾１,築16年,地下1地上14階建,29.8万円,1LDK,56.92m2,3階
クオリア恵比寿パークフロント,東京都渋谷区広尾１,築16年,地下1地上14階建,29.8万円,1LDK,56.92m2,3階
クオリア恵比寿パークフロント,東京都渋谷区広尾１,築16年,地下1地上14階建,29.8万円,1LDK,56.92m2,3階
クオリア恵比寿パークフロント,東京都渋谷区広尾１,築16年,地下1地上14階建,29.8万円,1LDK,56.92m2,3階
クオリア恵比寿パークフロント,東京都渋谷区広尾１,築16年,地下1地上14階建,29.8万円,1LDK,56.92m2,3階
パークコート三番町ヒルトップレジデンス,東京都千代田区三番町,築5年,18階建,27.5万円,1LDK,57.32m2,3階
パークコート三番町ヒルトップレジデンス,東京都千代田区三番町,築5年,18階建,28.2万円,1LDK,57.32m2,3階
パークコート三番町ヒルトップレジデンス,東京都千代田区三番町,築5年,18階建,30.9万円,1SLDK,62.95m2,11階
パークコート三番町ヒルトップレジデンス,東京都千代田区三番町,築5年,18階建,58万円,2SLDK,95.91m2,17階
パークコート三番町ヒルトップレジデンス,東京都千代田区三番町,築5年,18階建,58.5万円,2LDK,95.91m2,17階
東京メトロ日比谷線 秋葉原駅 13階建 築16年,東京都千代田区岩本町２,築16年,13階建,14.6万円,2K,37.26m2,3階
東京メトロ日比谷線 秋葉原駅 13階建 築16年,東京都千代田区岩本町２,築16年,13階建,15.5万円,1LDK,42.16m2,7階
東京メトロ日比谷線 秋葉原駅 13階建 築16年,東京都千代田区岩本町２,築16年,13階建,16万円,2K,42.16m2,7階
メゾン ゼルコバ,東京都渋谷区千駄ヶ谷３,築14年,3階建,15.6万円,1LDK,41.7m2,2階
メゾン ゼルコバ,東京都渋谷区千駄ヶ谷３,築14年,3階建,15.8万円,1LDK,41.7m2,2階
メゾン ゼルコバ,東京都渋谷区千駄ヶ谷３,築14年,3階建,17万円,1LDK,41.7m2,2階
メゾン ゼルコバ,東京都渋谷区千駄ヶ谷３,築14年,3階建,24万円,2LDK,57.7m2,2階
リビオレゾン小石川,東京都文京区小石川３,築15年,地下1地上15階建,7.9万円,ワンルーム,20.75m2,2階
リビオレゾン小石川,東京都文京区小石川３,築15年,地下1地上15階建,17.4万円,1LDK,42.93m2,2階
プライムアーバン笹塚,東京都渋谷区笹塚３,築14年,10階建,12.4万円,ワンルーム,33.37m2,2階
プライムアーバン笹塚,東京都渋谷区笹塚３,築14年,10階建,12.5万円,ワンルーム,33.37m2,2階
プライムアーバン笹塚,東京都渋谷区笹塚３,築14年,10階建,12.9万円,ワンルーム,33.37m2,2階
プライムアーバン笹塚,東京都渋谷区笹塚３,築14年,10階建,14.6万円,1LDK,38.37m2,6階
プライムアーバン笹塚,東京都渋谷区笹塚３,築14年,10階建,20.6万円,2LDK,64.88m2,8階
京王線 笹塚駅 地下1地上10階建 築14年,東京都渋谷区笹塚３,築14年,地下1地上10階建,12.4万円,ワンルーム,33.37m2,2階
京王線 笹塚駅 地下1地上10階建 築14年,東京都渋谷区笹塚３,築14年,地下1地上10階建,14.6万円,1LDK,38.37m2,6階
京王線 笹塚駅 地下1地上10階建 築14年,東京都渋谷区笹塚３,築14年,地下1地上10階建,20.6万円,2LDK,64.88m2,8階
パークアクシス茅場町,東京都中央区新川１,築11年,14階建,11.6万円,ワンルーム,26.84m2,7階
パークアクシス茅場町,東京都中央区新川１,築11年,14階建,14.4万円,1LDK,35.68m2,9階
パークアクシス茅場町,東京都中央区新川１,築11年,14階建,14.9万円,1LDK,35.68m2,9階
パークアクシス茅場町,東京都中央区新川１,築11年,14階建,15.2万円,1LDK,35.68m2,9階
パークアクシス茅場町,東京都中央区新川１,築11年,14階建,16万円,1LDK,40.55m2,9階
パークアクシス茅場町,東京都中央区新川１,築11年,14階建,16.4万円,1LDK,40.55m2,9階
パークアクシス茅場町,東京都中央区新川１,築11年,14階建,16.9万円,1LDK,40.55m2,6階
パークアクシス御茶ノ水ヒルトップ,東京都千代田区神田駿河台２,築4年,地下1地上14階建,11.9万円,ワンルーム,25.83m2,13階
パークアクシス御茶ノ水ヒルトップ,東京都千代田区神田駿河台２,築4年,地下1地上14階建,12.3万円,ワンルーム,25.83m2,11階
パークアクシス御茶ノ水ヒルトップ,東京都千代田区神田駿河台２,築4年,地下1地上14階建,14.4万円,1DK,29.81m2,12階
パークアクシス御茶ノ水ヒルトップ,東京都千代田区神田駿河台２,築4年,地下1地上14階建,15万円,1DK,31.41m2,4階
パークアクシス御茶ノ水ヒルトップ,東京都千代田区神田駿河台２,築4年,地下1地上14階建,14.8万円,1LDK,33.71m2,5階
パークアクシス御茶ノ水ヒルトップ,東京都千代田区神田駿河台２,築4年,地下1地上14階建,18.5万円,1LDK,44.64m2,4階
パークアクシス御茶ノ水ヒルトップ,東京都千代田区神田駿河台２,築4年,地下1地上14階建,24.7万円,2LDK,56.56m2,13階
グランドルチェ東日本橋,東京都中央区日本橋横山町,築8年,10階建,9.2万円,1K,25.22m2,6階
グランドルチェ東日本橋,東京都中央区日本橋横山町,築8年,10階建,15.2万円,1LDK,46.4m2,8階
ＪＲ総武線快速 馬喰町駅 10階建 築8年,東京都中央区日本橋横山町,築8年,10階建,15.2万円,1LDK,46.4m2,8階
アヴェニール渋谷本町,東京都渋谷区本町４,築10年,10階建,12万円,1K,30.6m2,9階
アヴェニール渋谷本町,東京都渋谷区本町４,築10年,10階建,16.5万円,1LDK,40.8m2,7階
アヴェニール渋谷本町,東京都渋谷区本町４,築10年,10階建,18.7万円,1LDK,51m2,2階
パートナーシップアパートメント,東京都中央区新川２,築17年,地下1地上12階建,17.9万円,2LDK,53.08m2,3階
パートナーシップアパートメント,東京都中央区新川２,築17年,地下1地上12階建,17.9万円,2DK,53.08m2,3階
パートナーシップアパートメント,東京都中央区新川２,築17年,地下1地上12階建,19.9万円,2LDK,53.06m2,11階
グランド・ガーラ神田,東京都千代田区神田多町２,築16年,13階建,8.7万円,1K,22.47m2,2階
グランド・ガーラ神田,東京都千代田区神田多町２,築16年,13階建,8.85万円,1K,22.47m2,2階
グランド・ガーラ神田,東京都千代田区神田多町２,築16年,13階建,8.85万円,1K,22.47m2,2階
グランド・ガーラ神田,東京都千代田区神田多町２,築16年,13階建,8.9万円,1K,22.47m2,3階
グランド・ガーラ神田,東京都千代田区神田多町２,築16年,13階建,8.95万円,1K,22.47m2,3階
グランド・ガーラ神田,東京都千代田区神田多町２,築16年,13階建,9万円,1K,22.87m2,4階
グランド・ガーラ神田,東京都千代田区神田多町２,築16年,13階建,9万円,1K,22.63m2,4階
グランド・ガーラ神田,東京都千代田区神田多町２,築16年,13階建,9.3万円,1K,23.38m2,5階
グランド・ガーラ神田,東京都千代田区神田多町２,築16年,13階建,9.5万円,1K,22.68m2,3階
グランド・ガーラ神田,東京都千代田区神田多町２,築16年,13階建,9.5万円,1K,22.47m2,5階
グランド・ガーラ神田,東京都千代田区神田多町２,築16年,13階建,9.5万円,1K,22.87m2,3階
グランド・ガーラ神田,東京都千代田区神田多町２,築16年,13階建,9.5万円,1K,22.87m2,3階
グランド・ガーラ神田,東京都千代田区神田多町２,築16年,13階建,9.7万円,1K,22.47m2,6階
グランド・ガーラ神田,東京都千代田区神田多町２,築16年,13階建,9.7万円,1K,22.47m2,6階
グランド・ガーラ神田,東京都千代田区神田多町２,築16年,13階建,9.7万円,1K,22.47m2,6階
グランド・ガーラ神田,東京都千代田区神田多町２,築16年,13階建,9.75万円,1K,22.47m2,6階
グランド・ガーラ神田,東京都千代田区神田多町２,築16年,13階建,9.8万円,1K,22.47m2,10階
グランド・ガーラ神田,東京都千代田区神田多町２,築16年,13階建,9.8万円,1K,22.47m2,10階
グランド・ガーラ神田,東京都千代田区神田多町２,築16年,13階建,9.8万円,1K,22.47m2,10階
グランド・ガーラ神田,東京都千代田区神田多町２,築16年,13階建,9.9万円,1K,22.68m2,11階
グランド・ガーラ神田,東京都千代田区神田多町２,築16年,13階建,12万円,1K,30.68m2,5階
グランド・ガーラ神田,東京都千代田区神田多町２,築16年,13階建,11.8万円,1DK,30.57m2,9階
グランド・ガーラ神田,東京都千代田区神田多町２,築16年,13階建,11.8万円,1DK,30.57m2,9階
グランド・ガーラ神田,東京都千代田区神田多町２,築16年,13階建,12.5万円,1DK,31.7m2,11階
グランド・ガーラ神田,東京都千代田区神田多町２,築16年,13階建,16万円,1LDK,42.37m2,2階
グランド・ガーラ神田,東京都千代田区神田多町２,築16年,13階建,17万円,1LDK,42.37m2,8階
グランド・ガーラ神田,東京都千代田区神田多町２,築16年,13階建,17万円,1LDK,42.37m2,8階
グランド・ガーラ神田,東京都千代田区神田多町２,築16年,13階建,17万円,1LDK,42.37m2,8階
グランド・ガーラ神田,東京都千代田区神田多町２,築16年,13階建,17万円,1LDK,42.37m2,8階
アボリアスコート笹塚イースト,東京都渋谷区笹塚２,築22年,9階建,8.8万円,1K,23.61m2,1階
アボリアスコート笹塚イースト,東京都渋谷区笹塚２,築22年,9階建,8.9万円,1K,23.61m2,1階
アボリアスコート笹塚イースト,東京都渋谷区笹塚２,築22年,9階建,9万円,1K,24.09m2,2階
アボリアスコート笹塚イースト,東京都渋谷区笹塚２,築22年,9階建,9.1万円,1K,24.09m2,2階
アボリアスコート笹塚イースト,東京都渋谷区笹塚２,築22年,9階建,9.1万円,1K,23.61m2,3階
アボリアスコート笹塚イースト,東京都渋谷区笹塚２,築22年,9階建,9.2万円,1K,23.61m2,4階
アボリアスコート笹塚イースト,東京都渋谷区笹塚２,築22年,9階建,9.2万円,1K,23.61m2,3階
アボリアスコート笹塚イースト,東京都渋谷区笹塚２,築22年,9階建,16.3万円,1LDK,44.07m2,2階
アボリアスコート笹塚イースト,東京都渋谷区笹塚２,築22年,9階建,16.5万円,1LDK,44.33m2,4階
アボリアスコート笹塚イースト,東京都渋谷区笹塚２,築22年,9階建,19.7万円,2LDK,61.64m2,1階
アボリアスコート笹塚イースト,東京都渋谷区笹塚２,築22年,9階建,23.3万円,3LDK,68.34m2,3階
アボリアスコート笹塚イースト,東京都渋谷区笹塚２,築22年,9階建,24万円,3LDK,68.34m2,6階
アボリアスコート笹塚イースト,東京都渋谷区笹塚２,築22年,9階建,910万円,1K,24.09m2,2階
パークキューブ春日安藤坂,東京都文京区春日２,築17年,15階建,24万円,2LDK,57.04m2,7階
パークキューブ春日安藤坂,東京都文京区春日２,築17年,15階建,24万円,2LDK,57.04m2,8階
パークキューブ春日安藤坂,東京都文京区春日２,築17年,15階建,24.5万円,2LDK,57.04m2,8階
ＭＭガーデン,東京都中央区新富２,築16年,10階建,13.3万円,1DK,31.27m2,4階
ＭＭガーデン,東京都中央区新富２,築16年,10階建,13.4万円,1DK,31.27m2,7階
ＭＭガーデン,東京都中央区新富２,築16年,10階建,14.5万円,1DK,31.27m2,7階
ＭＭガーデン,東京都中央区新富２,築16年,10階建,15.7万円,1LDK,40.72m2,3階
ＭＭガーデン,東京都中央区新富２,築16年,10階建,17.5万円,2LDK,47.39m2,2階
ＭＭガーデン,東京都中央区新富２,築16年,10階建,17.5万円,2DK,42.6m2,10階
ＭＭガーデン,東京都中央区新富２,築16年,10階建,17.7万円,2DK,47.39m2,2階
グランパセオ茗荷谷,東京都文京区小日向３,新築,地下1地上4階建,10.9万円,ワンルーム,26.32m2,B1階
グランパセオ茗荷谷,東京都文京区小日向３,新築,地下1地上4階建,10.9万円,ワンルーム,26.32m2,B1階
グランパセオ茗荷谷,東京都文京区小日向３,新築,地下1地上4階建,10.9万円,ワンルーム,26.32m2,B1階
グランパセオ茗荷谷,東京都文京区小日向３,新築,地下1地上4階建,10.9万円,ワンルーム,26.32m2,B1階
グランパセオ茗荷谷,東京都文京区小日向３,新築,地下1地上4階建,11万円,ワンルーム,26.32m2,1階
グランパセオ茗荷谷,東京都文京区小日向３,新築,地下1地上4階建,11.1万円,ワンルーム,26.32m2,1階
グランパセオ茗荷谷,東京都文京区小日向３,新築,地下1地上4階建,11.1万円,ワンルーム,26.32m2,1階
グランパセオ茗荷谷,東京都文京区小日向３,新築,地下1地上4階建,11.2万円,ワンルーム,26.32m2,2階
グランパセオ茗荷谷,東京都文京区小日向３,新築,地下1地上4階建,11.2万円,ワンルーム,26.32m2,2階
グランパセオ茗荷谷,東京都文京区小日向３,新築,地下1地上4階建,11.2万円,ワンルーム,26.32m2,3階
グランパセオ茗荷谷,東京都文京区小日向３,新築,地下1地上4階建,11.3万円,ワンルーム,26.32m2,3階
グランパセオ茗荷谷,東京都文京区小日向３,新築,地下1地上4階建,11.3万円,ワンルーム,26.32m2,3階
グランパセオ茗荷谷,東京都文京区小日向３,新築,地下1地上4階建,11.4万円,ワンルーム,26.32m2,4階
グランパセオ茗荷谷,東京都文京区小日向３,新築,地下1地上4階建,11.5万円,ワンルーム,26.32m2,4階
グランパセオ茗荷谷,東京都文京区小日向３,新築,地下1地上4階建,18.2万円,1LDK,42.48m2,3階
グランパセオ茗荷谷,東京都文京区小日向３,新築,地下1地上4階建,18.3万円,1LDK,42.48m2,2階
グランパセオ茗荷谷,東京都文京区小日向３,新築,地下1地上4階建,18.3万円,1LDK,42.23m2,2階
グランパセオ茗荷谷,東京都文京区小日向３,新築,地下1地上4階建,18.5万円,1LDK,42.23m2,4階
グランパセオ茗荷谷,東京都文京区小日向３,新築,地下1地上4階建,20万円,2LDK,52.05m2,2階
グランパセオ茗荷谷,東京都文京区小日向３,新築,地下1地上4階建,21.5万円,2LDK,52.05m2,1階
ＪＲ山手線 神田駅 13階建 築4年,東京都千代田区内神田１,築4年,13階建,12.3万円,1K,25.02m2,4階
ＪＲ山手線 神田駅 13階建 築4年,東京都千代田区内神田１,築4年,13階建,12.5万円,1K,25.2m2,4階
ＪＲ山手線 神田駅 13階建 築4年,東京都千代田区内神田１,築4年,13階建,12.5万円,1K,24.75m2,4階
ＪＲ山手線 神田駅 13階建 築4年,東京都千代田区内神田１,築4年,13階建,12.5万円,1K,24.75m2,4階
ＪＲ山手線 神田駅 13階建 築4年,東京都千代田区内神田１,築4年,13階建,12.7万円,1K,24.75m2,4階
ＪＲ山手線 神田駅 13階建 築4年,東京都千代田区内神田１,築4年,13階建,14.1万円,1K,25.02m2,4階
ＪＲ山手線 神田駅 13階建 築4年,東京都千代田区内神田１,築4年,13階建,19.8万円,1LDK,39.97m2,3階
ＪＲ山手線 神田駅 13階建 築4年,東京都千代田区内神田１,築4年,13階建,20.4万円,1LDK,39.97m2,3階
ＪＲ山手線 神田駅 13階建 築4年,東京都千代田区内神田１,築4年,13階建,26.3万円,1LDK,50.23m2,6階
ＪＲ山手線 神田駅 13階建 築4年,東京都千代田区内神田１,築4年,13階建,26.3万円,1LDK,50.23m2,6階
メイベル本駒込,東京都文京区本駒込３,築6年,3階建,13.5万円,1LDK,43.42m2,1階
プライマルシティ神楽坂,東京都文京区関口１,築3年,12階建,27.5万円,2LDK,55.46m2,3階
プライマルシティ神楽坂,東京都文京区関口１,築3年,12階建,29万円,2LDK,55.1m2,4階
プライマルシティ神楽坂,東京都文京区関口１,築3年,12階建,29万円,2LDK,55.1m2,6階
プライマルシティ神楽坂,東京都文京区関口１,築3年,12階建,30.5万円,2LDK,55.46m2,6階
プライマルシティ神楽坂,東京都文京区関口１,築3年,12階建,30.5万円,2LDK,55.46m2,6階
プライマルシティ神楽坂,東京都文京区関口１,築3年,12階建,31万円,2LDK,55.46m2,10階
プライマルシティ神楽坂,東京都文京区関口１,築3年,12階建,31万円,2LDK,55.46m2,10階
プライマルシティ神楽坂,東京都文京区関口１,築3年,12階建,31.5万円,2LDK,55.46m2,12階
アスティーレ西新宿2,東京都渋谷区本町３,新築,4階建,10.2万円,ワンルーム,18.25m2,1階
アスティーレ西新宿2,東京都渋谷区本町３,新築,4階建,10.2万円,ワンルーム,18.25m2,1階
アスティーレ西新宿2,東京都渋谷区本町３,新築,4階建,10.2万円,ワンルーム,18.05m2,1階
アスティーレ西新宿2,東京都渋谷区本町３,新築,4階建,10.2万円,ワンルーム,18.05m2,1階
アスティーレ西新宿2,東京都渋谷区本町３,新築,4階建,10.4万円,ワンルーム,18.25m2,2階
アスティーレ西新宿2,東京都渋谷区本町３,新築,4階建,10.4万円,ワンルーム,18.25m2,2階
アスティーレ西新宿2,東京都渋谷区本町３,新築,4階建,10.4万円,ワンルーム,18.05m2,2階
アスティーレ西新宿2,東京都渋谷区本町３,新築,4階建,10.4万円,ワンルーム,18.05m2,2階
アスティーレ西新宿2,東京都渋谷区本町３,新築,4階建,10.5万円,ワンルーム,18.25m2,3階
アスティーレ西新宿2,東京都渋谷区本町３,新築,4階建,10.5万円,ワンルーム,18.25m2,3階
アスティーレ西新宿2,東京都渋谷区本町３,新築,4階建,10.5万円,ワンルーム,18.05m2,3階
アスティーレ西新宿2,東京都渋谷区本町３,新築,4階建,10.5万円,ワンルーム,18.05m2,3階
アスティーレ西新宿2,東京都渋谷区本町３,新築,4階建,10.8万円,ワンルーム,18.24m2,4階
アスティーレ西新宿2,東京都渋谷区本町３,新築,4階建,15.4万円,1LDK,33.48m2,1階
アスティーレ西新宿2,東京都渋谷区本町３,新築,4階建,15.6万円,ワンルーム,33.64m2,2階
アスティーレ西新宿2,東京都渋谷区本町３,新築,4階建,15.6万円,1LDK,33.48m2,2階
アスティーレ西新宿2,東京都渋谷区本町３,新築,4階建,15.7万円,1LDK,34.03m2,2階
アスティーレ西新宿2,東京都渋谷区本町３,新築,4階建,15.7万円,ワンルーム,33.64m2,3階
アスティーレ西新宿2,東京都渋谷区本町３,新築,4階建,15.7万円,1LDK,33.48m2,3階
アスティーレ西新宿2,東京都渋谷区本町３,新築,4階建,15.8万円,1LDK,34.03m2,3階
アスティーレ西新宿2,東京都渋谷区本町３,新築,4階建,16万円,1LDK,33.48m2,4階
アスティーレ西新宿2,東京都渋谷区本町３,新築,4階建,16.2万円,1LDK,33.87m2,4階
アスティーレ西新宿2,東京都渋谷区本町３,新築,4階建,16.2万円,1LDK,33.87m2,4階
アスティーレ西新宿2,東京都渋谷区本町３,新築,4階建,17万円,ワンルーム,33.64m2,4階
都営大江戸線 飯田橋駅 10階建 新築,東京都文京区春日１,新築,10階建,12.1万円,1DK,25.09m2,4階
都営大江戸線 飯田橋駅 10階建 新築,東京都文京区春日１,新築,10階建,12.1万円,1DK,25.09m2,4階
都営大江戸線 飯田橋駅 10階建 新築,東京都文京区春日１,新築,10階建,12.4万円,1DK,25m2,5階
都営大江戸線 飯田橋駅 10階建 新築,東京都文京区春日１,新築,10階建,12.4万円,1DK,25.09m2,5階
都営大江戸線 飯田橋駅 10階建 新築,東京都文京区春日１,新築,10階建,12.4万円,1DK,25.09m2,5階
都営大江戸線 飯田橋駅 10階建 新築,東京都文京区春日１,新築,10階建,12.4万円,1DK,25m2,5階
都営大江戸線 飯田橋駅 10階建 新築,東京都文京区春日１,新築,10階建,12.4万円,1DK,25m2,5階
都営大江戸線 飯田橋駅 10階建 新築,東京都文京区春日１,新築,10階建,12.4万円,1DK,25m2,5階
都営大江戸線 飯田橋駅 10階建 新築,東京都文京区春日１,新築,10階建,12.7万円,1DK,25.09m2,6階
都営大江戸線 飯田橋駅 10階建 新築,東京都文京区春日１,新築,10階建,12.7万円,1DK,25.09m2,6階
都営大江戸線 飯田橋駅 10階建 新築,東京都文京区春日１,新築,10階建,13万円,1DK,25.09m2,7階
都営大江戸線 飯田橋駅 10階建 新築,東京都文京区春日１,新築,10階建,13万円,1DK,25.09m2,7階
都営大江戸線 飯田橋駅 10階建 新築,東京都文京区春日１,新築,10階建,13.1万円,1DK,25m2,7階
都営大江戸線 飯田橋駅 10階建 新築,東京都文京区春日１,新築,10階建,13.1万円,1DK,25m2,7階
